moveL p0,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p92,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p93,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p94,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p95,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p96,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p97,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p98,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p99,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p100,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p101,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p102,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p103,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p104,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p105,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p106,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p107,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p108,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p109,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p110,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p111,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p112,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p113,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p114,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p115,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p116,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p117,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p118,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p119,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p120,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p121,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p122,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p123,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p124,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p125,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p126,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p127,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p128,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p129,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p130,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p131,speed, zone, NOZZLE_1 \WObj:=Platform;
