CONST robtarget p0:= [[0.0,0.0,0.0], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p28:= [[27.662,30.61,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p29:= [[28.345,30.825,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p30:= [[27.566,33.121,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p31:= [[27.071,33.016,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p32:= [[26.5,34.1,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p33:= [[27.006,34.608,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p34:= [[25.25,36.28,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p35:= [[24.86,35.958,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p36:= [[23.851,36.649,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p37:= [[24.064,37.344,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p38:= [[21.731,37.997,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p39:= [[21.535,37.532,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p40:= [[20.321,37.676,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p41:= [[20.188,38.383,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p42:= [[17.816,37.882,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p43:= [[17.858,37.368,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p44:= [[16.717,36.944,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p45:= [[16.266,37.512,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p46:= [[14.402,35.966,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p47:= [[14.673,35.541,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p48:= [[13.866,34.623,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p49:= [[12.428,34.88,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p50:= [[12.274,32.677,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p51:= [[12.71,32.429,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p52:= [[12.42,31.241,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p53:= [[11.697,31.194,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p54:= [[11.914,28.779,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p55:= [[12.429,28.759,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p56:= [[12.712,27.576,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p57:= [[12.093,27.196,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p58:= [[13.411,25.161,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p59:= [[13.861,25.377,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p60:= [[14.674,24.464,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p61:= [[14.306,23.85,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p62:= [[14.661,22.42,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p63:= [[14.682,22.408,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p64:= [[14.835,22.321,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p65:= [[14.926,22.836,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p66:= [[14.714,23.528,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p67:= [[15.094,24.186,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p68:= [[13.624,25.823,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p69:= [[13.091,25.565,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p70:= [[12.313,26.727,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p71:= [[12.956,27.134,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p72:= [[12.416,29.265,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p73:= [[11.821,29.285,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p74:= [[11.672,30.675,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p75:= [[12.43,30.737,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p76:= [[12.938,32.88,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p77:= [[12.299,33.284,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p78:= [[13.093,34.434,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p79:= [[13.633,34.174,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p80:= [[15.088,35.828,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p81:= [[14.767,36.326,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p82:= [[15.828,37.24,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p83:= [[16.307,36.652,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p84:= [[18.359,37.444,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p85:= [[18.307,38.035,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p86:= [[19.67,38.35,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p87:= [[19.822,37.605,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p88:= [[22.005,37.355,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p89:= [[22.235,37.903,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p90:= [[23.588,37.549,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p91:= [[23.377,36.821,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p92:= [[25.195,35.581,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p93:= [[25.651,35.96,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p94:= [[26.686,35.017,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p95:= [[26.161,34.471,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p96:= [[27.192,32.529,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p97:= [[27.775,32.653,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p98:= [[28.252,31.336,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p99:= [[27.532,31.096,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p100:= [[27.545,28.898,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p101:= [[28.408,28.513,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p102:= [[27.927,27.35,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p103:= [[27.18,27.472,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p104:= [[26.169,25.518,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p105:= [[26.6,25.11,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p106:= [[25.789,23.969,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p107:= [[25.183,24.426,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p108:= [[23.38,23.162,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p109:= [[23.572,22.604,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p110:= [[22.323,21.972,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p111:= [[22.001,22.655,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p112:= [[19.817,22.378,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p113:= [[19.727,21.793,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p114:= [[18.328,21.811,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p115:= [[18.358,22.571,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p116:= [[16.296,23.337,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p117:= [[15.632,22.669,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p118:= [[14.926,22.836,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p119:= [[14.821,23.006,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p120:= [[14.847,22.936,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p121:= [[14.775,22.891,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p122:= [[15.097,24.214,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p123:= [[15.824,25.319,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p124:= [[16.302,24.886,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p125:= [[14.903,26.28,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p126:= [[15.437,25.657,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p127:= [[16.302,24.886,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p128:= [[16.472,24.782,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p129:= [[16.548,25.324,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p130:= [[17.387,24.808,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p131:= [[16.548,25.324,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
